!,ID for suite of sites or experiments,"Name of experiment, field test or survey",Field Overlay (DOME) ID,Seaonal Strategy (DOME) ID,Rotational Analysis (DOME) ID,,,,Treatment Name,4-character Climate ID code,Climate replication number for multiple realizations of weather data (ask Alex),Region ID,Regional stratum identification number,RAP ID,"Management regimen ID, for multiple management regimens per RAP",Names of institutions involved in collection of field or survey data,"Crop rotation indicator (=1 to indicate that this is a continuous, multi-year simulation, =0 for single year simulations)",Weather station ID,Soil ID,Site Latitude,Site Longitude,Crop type (common name) ,Crop model-specific cultivar ID,Cultivar name,Start of simulation date,Planting date,"Observed harvested yield, dry weight",Observed total above-ground biomass at harvest,Observed harvest date,Total number of irrigation events,Total amount of irrigation,Type of irrigation application,Total number of fertilizer applications,Total N applied,Total P applied,Total K applied,Manure and applied oganic matter,Total number of tillage applications,"Tillage type (hand, animal or mechanized)",Experiment ID,Weather ID,Soil ID,DOME ID for Overlay,DOME ID for Seasonal  ,DOME ID for Rotational ,DOME ID for Batch DOME (beady-eyed DOME),"Short name of crop model used for simulations (e.g., DSSAT, APSIM, Aquacrop, STICS, etc.)",Model name and version number of the crop model used to generate simulated outputs,"Simulated harvest yield, dry matter","Simulated above-ground biomass at harvest, dry matter",Simulated anthesis date,Simulated maturity date,Simulated harvest date,"Simulated leaf area index, maximum",Total precipitation from planting to harvest,"Simulated evapotranspiration, planting to harvest",Simulated N uptake during season,Simulated N leached up to harvest maturity,"Transpiration, cumulative from planting to harvest","Evaporation,soil, cumulative from planting to harvest"
!,text,text,text,text,text,,,number,text,code,number,code,number,code,code,text,number,text,text,decimal degrees,decimal degrees,text,text,text,yyyy-mm-dd,yyyy-mm-dd,kg/ha,kg/ha,yyyy-mm-dd,number,mm,text,number,kg[N]/ha,kg[P]/ha,kg[K]/ha,kg/ha,#,text,text,text,text,text,text,text,text,text,text,kg/ha,kg/ha,yyyy-mm-dd,yyyy-mm-dd,yyyy-mm-dd,m2/m2,mm,mm,kg/ha,kg/ha,mm,mm
#,SUITE_ID,EXNAME,FIELD_OVERLAY,SEASONAL_STRATEGY,ROTATIONAL_ANALYSIS,BATCH_DOME,batch_dome_run#,RUN#,TRT_NAME,CLIM_ID,CLIM_REP,REG_ID,STRATUM,RAP_ID,MAN_ID,INSTITUTION,ROTATION,WST_ID,SOIL_ID,FL_LAT,FL_LONG,CRID_text,CUL_ID,CUL_NAME,SDAT,PDATE,HWAH,CWAH,HDATE,IR#C,IR_TOT,IROP_text,FE_#,FEN_TOT,FEP_TOT,FEK_TOT,OM_TOT,TI_#,TIIMP_text,EID,WID,SID,DOID,DSID,DRID,BDID,CROP_MODEL,MODEL_VER,HWAH_S,CWAH_S,ADAT_S,MDAT_S,HADAT_S,LAIX_S,PRCP_S,ETCP_S,NUCM_S,NLCM_S,EPCP_S,ESCP_S
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,8,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,4909,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,9,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3974,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,10,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3271,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,11,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3652,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,12,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,4523,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,13,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,4074,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,14,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3814,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,15,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,4160,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,16,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3872,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,17,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3993,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,18,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,4347,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,19,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3868,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,20,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3081,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,21,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,4353,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,22,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3847,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
*,,"WH pilot, IN, baseline_1",WHEATPILOT------BASE,,,whp-------c3mp,23,1,,0XXX,1,WHEATPILOT,,,,AgMIP,0,INDE,WP_IND1234,28.38,77.12,Bread wheat,DFAULT,,10/24/84,11/23/84,3713,,4/3/85,5,383,"Sprinkler, mm",2,120,0,0,,,,600d477d14d5dfaa3f65b09edc4b0faa88cc02d2d9a4b3df0eec5f90ac6f1dcb,a8b7b037f845f39ea675aef5eb3307e290a421d4a5bd9bdc04d4ede02f88c9c5,1438ee4e3bb53d51e333979bf712dbc12afe1ed1fa9e551bc1c8f919b84a9e4b,68bbf646944783116815a9560b98b496d13cfaf0c710e76c6449c9429dd31c23,,,,DSSAT,DSSAT CSCER045 Ver. 4.5.1.023 -Stub,2872,4763,2/9/85,3/12/85,4/3/85,1.6,0,176,85,38,,
